Algorithm: Greedy Vertex Coloring
Vertex colors:
26631 0
26632 2
26633 0
26634 1
26635 2
26636 0
26637 2
26638 1
26639 0
26640 1
26641 0
26642 1
26643 0
26644 3
26645 2
26646 1
26647 2
26648 1
26649 0
26650 2
26651 1
26652 0
26653 1
26654 2
26655 1
26656 0
26657 1
26658 0
26659 2
26660 1
26661 2
26662 0
26663 3
26664 2
26665 1
26666 0
26667 2
26668 1
26669 0
26670 1
26671 0
26672 1
26673 0
26674 1
26675 0
26676 1
26677 3
26678 0
26679 1
26680 0
26681 2
26682 1
26683 0
26684 2
26685 1
26686 2
26687 3
26688 0
26689 1
26690 2
26691 1
26692 0
26693 1
26694 0
26695 1
26696 2
26697 1
26698 0
26699 1
26700 0
26701 1
26702 0
26703 1
26704 2
26705 1
26706 2
26707 1
26708 2
26709 0
26710 1
26711 0
26712 2
26713 0
26714 1
26715 0
26716 1
26717 0
26718 1
26719 2
26720 3
26721 1
26722 2
26723 0
26724 2
26725 0
26726 1
26727 0
26728 1
26729 0
26730 1
26731 0
26732 1
26733 2
26734 0
26735 1
26736 0
26737 3
26738 2
26739 0
26740 2
26741 3
26742 2
26743 1
26744 2
26745 0
26746 1
26747 0
26748 1
26749 0
26750 1
26751 2
26752 0
26753 2
26754 1
26755 2
26756 1
26757 0
26758 1
26759 2
26760 1
26761 0
26762 2
26763 1
26764 0
26765 1
26766 0
26767 2
26768 0
26769 2
26770 3
26771 1
26772 2
26773 0
26774 1
26775 0
26776 1
26777 2
26778 0
26779 1
26780 2
26781 1
26782 0
26783 1
26784 2
26785 1
26786 0
26787 2
26788 1
26789 2
26790 0
26791 2
26792 1
26793 2
26794 1
26795 3
26796 2
26797 0
26798 1
26799 0
26800 2
26801 1
26802 0
26803 3
26804 2
26805 0
26806 2
26807 1
26808 0
26809 1
26810 2
26811 0
26812 2
26813 0
26814 1
26815 0
26816 1
26817 2
26818 0
26819 1
26820 0
26821 1
26822 2
26823 1
26824 0
26825 1
26826 3
26827 2
26828 1
26829 0
26830 1
26831 2
26832 1
26833 2
26834 0
26835 1
26836 2
26837 0
26838 1
26839 2
26840 1
26841 0
26842 2
26843 1
26844 0
26845 1
26846 0
26847 1
26848 0
26849 2
26850 0
26851 2
26852 3
26853 1
26854 2
26855 1
26856 2
26857 0
26858 1
26859 2
26860 1
26861 2
26862 1
26863 2
26864 1
26865 0
26866 2
26867 0
26868 1
26869 2
26870 1
26871 2
26872 0
26873 1
26874 3
26875 1
26876 0
26877 2
26878 1
26879 0
26880 3
26881 1
26882 2
26883 0
26884 2
26885 3
26886 1
26887 2
26888 0
26889 1
26890 2
26891 0
26892 1
26893 2
26894 0
26895 1
26896 0
26897 2
26898 1
26899 2
26900 0
26901 3
26902 0
26903 1
26904 0
26905 2
26906 1
26907 0
26908 1
26909 0
26910 2
26911 1
26912 0
26913 2
26914 1
26915 3
26916 0
26917 1
26918 0
26919 1
26920 0
26921 2
26922 1
26923 2
26924 1
26925 2
26926 0
26927 3
26928 2
26929 0
26930 1
26931 0
26932 1
26933 0
26934 1
26935 2
26936 1
26937 0
26938 1
26939 2
26940 0
26941 1
26942 2
26943 3
26944 1
26945 0
26946 1
26947 0
26948 1
26949 0
26950 1
26951 0
26952 2
26953 1
26954 2
26955 0
26956 2
26957 0
26958 1
26959 0
26960 1
26961 0
26962 3
26963 1
26964 0
26965 2
26966 1
26967 2
26968 3
26969 1
26970 0
26971 2
26972 1
26973 2
26974 1
26975 2
26976 0
26977 1
26978 2
26979 1
26980 2
26981 0
26982 1
26983 2
26984 0
26985 1
26986 0
26987 2
26988 3
26989 1
26990 2
26991 0
26992 1
26993 0
26994 1
26995 0
26996 1
26997 0
26998 2
26999 1
27000 2
27001 0
27002 1
27003 2
27004 3
27005 1
27006 0
27007 1
27008 0
27009 1
27010 2
27011 0
27012 2
27013 1
27014 0
27015 1
27016 2
27017 3
27018 0
27019 2
27020 0
27021 1
27022 0
27023 2
27024 1
27025 2
27026 1
27027 2
27028 0
27029 2
27030 1
27031 2
27032 1
27033 2
27034 0
27035 2
27036 1
27037 0
27038 2
27039 1
27040 0
27041 2
27042 1
27043 0
27044 2
27045 1
27046 3
27047 0
27048 1
27049 0
27050 1
27051 2
27052 0
27053 1
27054 0
27055 1
27056 0
27057 1
27058 2
27059 1
27060 2
27061 0
27062 3
27063 0
27064 1
27065 0
27066 2
27067 1
27068 2
27069 0
27070 2
27071 1
27072 2
27073 0
27074 1
27075 2
27076 0
27077 2
27078 1
27079 0
27080 2
27081 1
27082 2
27083 0
27084 2
27085 3
27086 0
27087 1
27088 2
27089 0
27090 1
27091 2
27092 0
27093 1
27094 2
27095 0
27096 1
27097 2
27098 3
27099 1
27100 2
27101 0
27102 1
27103 2
27104 0
27105 1
27106 0
27107 1
27108 2
27109 3
27110 2
27111 0
27112 1
27113 2
27114 1
27115 0
27116 1
27117 0
27118 1
27119 2
27120 3
27121 1
27122 0
27123 2
27124 1
27125 0
27126 1
27127 2
27128 1
27129 2
27130 1
27131 2
27132 0
27133 1
27134 2
27135 1
27136 2
27137 1
27138 2
27139 1
27140 2
27141 0
27142 2
27143 1
27144 2
27145 0
27146 1
27147 2
27148 0
27149 1
27150 0
27151 1
27152 0
27153 1
27154 0
27155 1
27156 2
27157 0
27158 1
27159 2
27160 0
27161 1
27162 0
27163 1
27164 2
27165 1
27166 2
27167 0
27168 1
27169 0
27170 1
27171 0
27172 1
27173 0
27174 1
27175 2
27176 0
27177 2
27178 1
27179 0
27180 1
27181 0
27182 1
27183 2
27184 0
27185 2
27186 1
27187 0
27188 1
27189 2
27190 0
27191 1
27192 0
27193 2
27194 1
27195 0
27196 1
27197 0
27198 1
27199 2
27200 0
27201 2
27202 1
27203 2
27204 3
27205 0
27206 1
27207 0
27208 1
27209 0
27210 2
27211 0
27212 2
27213 1
27214 0
27215 1
27216 0
27217 1
27218 3
27219 0
27220 1
27221 2
27222 0
27223 1
27224 0
27225 2
27226 0
27227 1
27228 2
27229 0
27230 1
27231 0
27232 2
27233 1
27234 0
27235 2
27236 1
27237 2
27238 0
27239 1
27240 0
27241 1
27242 0
27243 1
27244 2
27245 1
27246 2
27247 0
27248 1
27249 0
27250 1
27251 0
27252 2
27253 1
27254 2
27255 1
27256 2
27257 1
27258 0
27259 1
27260 2
27261 0
27262 2
27263 1
27264 0
27265 1
27266 0
27267 2
27268 0
27269 2
27270 0
27271 1
27272 0
27273 1
27274 0
27275 1
27276 2
27277 0
27278 2
27279 1
27280 0
27281 2
27282 1
27283 0
27284 2
27285 1
27286 2
27287 0
27288 2
27289 0
27290 2
27291 1
27292 0
27293 2
27294 1
27295 2
27296 3
27297 2
27298 0
27299 1
27300 0
27301 1
27302 0
27303 1
27304 2
27305 1
27306 2
27307 0
27308 2
27309 1
27310 2
27311 1
27312 0
27313 1
27314 0
27315 1
27316 0
27317 1
27318 0
27319 2
27320 1
27321 0
27322 2
27323 1
27324 0
27325 2
27326 1
27327 2
27328 1
27329 2
27330 1
27331 2
27332 1
27333 0
27334 3
27335 0
27336 1
27337 0
27338 1
27339 0
27340 1
27341 2
27342 0
27343 2
27344 0
27345 2
27346 1
27347 2
27348 3
27349 1
27350 4
27351 2
27352 1
27353 0
27354 1
27355 0
27356 1
27357 2
27358 1
27359 0
27360 1
27361 2
27362 0
27363 3
27364 2
27365 1
27366 0
27367 1
27368 3
27369 0
27370 2
27371 0
27372 2
27373 1
27374 2
27375 0
27376 2
27377 1
27378 2
27379 0
27380 1
27381 0
27382 1
27383 0
27384 3
27385 0
27386 1
27387 0
27388 1
27389 2
27390 1
27391 0
27392 3
27393 0
27394 1
27395 0
27396 1
27397 0
27398 2
27399 0
27400 2
27401 1
27402 0
27403 2
27404 1
27405 2
27406 0
27407 2
27408 1
27409 2
27410 1
27411 2
27412 1
27413 0
27414 1
27415 2
27416 0
27417 1
27418 0
27419 1
27420 0
27421 2
27422 0
27423 2
27424 0
27425 2
27426 0
27427 1
27428 0
27429 3
27430 0
27431 1
27432 0
27433 2
27434 1
27435 0
27436 1
27437 0
27438 2
27439 1
27440 2
27441 0
27442 1
27443 2
27444 0
27445 1
27446 2
27447 0
27448 1
27449 0
27450 2
27451 1
27452 0
27453 1
27454 0
27455 1
27456 2
27457 0
27458 1
27459 2
27460 0
27461 1
27462 0
27463 2
27464 0
27465 1
27466 2
27467 0
27468 2
27469 1
27470 2
27471 0
27472 1
27473 0
27474 1
27475 0
27476 1
27477 2
27478 0
27479 2
27480 0
27481 2
27482 1
27483 0
27484 2
27485 0
27486 1
27487 0
27488 2
27489 1
27490 2
27491 0
27492 1
27493 2
27494 0
27495 2
27496 3
27497 0
27498 2
27499 0
27500 1
27501 0
27502 1
27503 3
27504 2
27505 1
27506 0
27507 1
27508 2
27509 0
27510 2
27511 0
27512 1
27513 2
27514 0
27515 1
27516 0
27517 2
27518 1
27519 2
27520 1
27521 2
27522 0
27523 1
27524 0
27525 1
27526 0
27527 2
27528 3
27529 0
27530 2
27531 1
27532 2
27533 1
27534 2
27535 3
27536 1
27537 2
27538 1
27539 0
27540 1
27541 0
27542 1
27543 2
27544 1
27545 0
27546 1
27547 2
27548 0
27549 1
27550 0
27551 2
27552 1
27553 2
27554 1
27555 0
27556 1
27557 2
27558 0
27559 1
27560 2
27561 0
27562 2
27563 1
27564 0
27565 2
27566 1
27567 2
27568 0
27569 1
27570 0
27571 2
27572 0
27573 1
27574 2
27575 1
27576 2
27577 1
27578 2
27579 1
27580 0
27581 1
27582 2
27583 0
27584 1
27585 0
27586 2
27587 0
27588 3
27589 2
27590 0
27591 2
27592 1
27593 2
27594 1
27595 2
27596 1
27597 3
27598 1
27599 0
27600 1
27601 2
27602 0
27603 1
27604 0
27605 1
27606 2
27607 1
27608 0
27609 2
27610 1
27611 2
27612 0
27613 3
27614 2
27615 3
27616 1
27617 2
27618 0
27619 2
27620 1
27621 3
27622 2
27623 1
27624 2
27625 0
27626 2
27627 3
27628 0
27629 1
27630 0
27631 2
27632 3
27633 1
27634 3
27635 1
27636 0
27637 1
27638 0
27639 1
27640 0
27641 1
27642 0
27643 2
27644 1
27645 0
27646 1
27647 0
27648 2
27649 0
27650 1
27651 2
27652 1
27653 0
27654 1
27655 2
27656 1
27657 2
27658 3
27659 1
27660 2
27661 1
27662 2
27663 0
27664 1
27665 2
27666 0
27667 1
27668 2
27669 0
27670 2
27671 1
27672 2
27673 1
27674 2
27675 0
27676 1
27677 2
27678 1
27679 0
27680 1
27681 0
27682 1
27683 2
27684 1
27685 0
27686 1
27687 0
27688 2
27689 1
27690 2
27691 0
27692 2
27693 1
27694 0
27695 1
27696 0
27697 1
27698 0
27699 2
27700 0
27701 1
27702 0
27703 2
27704 0
27705 2
27706 1
27707 2
27708 0
27709 1
27710 2
27711 0
27712 1
27713 0
27714 1
27715 2
27716 0
27717 1
27718 0
27719 1
27720 0
27721 1
27722 0
27723 2
27724 1
27725 2
27726 1
27727 2
27728 0
27729 1
27730 0
27731 2
27732 0
27733 1
27734 0
27735 2
27736 0
27737 1
27738 0
27739 2
27740 1
27741 2
27742 3
27743 0
27744 1
27745 2
27746 1
27747 0
27748 1
27749 0
27750 3
27751 2
27752 3
27753 0
27754 2
27755 1
27756 0
27757 2
27758 1
27759 2
27760 1
27761 2
27762 1
27763 0
27764 2
27765 1
27766 0
27767 1
27768 2
27769 1
27770 2
27771 1
27772 0
27773 1
27774 0
27775 2
27776 1
27777 2
27778 0
27779 2
27780 0
27781 1
27782 2
27783 1
27784 2
27785 0
27786 1
27787 0
27788 1
27789 2
27790 0
27791 1
27792 0
27793 2
27794 1
27795 2
27796 0
27797 1
27798 3
27799 2
27800 1
27801 2
27802 1
27803 0
27804 2
27805 1
27806 2
27807 1
27808 2
27809 1
27810 2
27811 0
27812 1
27813 0
27814 2
27815 1
27816 0
27817 1
27818 0
27819 1
27820 2
27821 0
27822 1
27823 2
27824 1
27825 0
27826 1
27827 0
27828 1
27829 0
27830 1
27831 0
27832 1
27833 0
27834 1
27835 2
27836 1
27837 2
27838 0
27839 1
27840 0
27841 1
27842 0
27843 2
27844 1
27845 0
27846 1
27847 2
27848 1
27849 0
27850 2
27851 0
27852 2
27853 0
27854 2
27855 0
27856 1
27857 0
27858 1
27859 0
27860 1
27861 0
27862 2
27863 1
27864 2
27865 1
27866 0
27867 1
27868 0
27869 1
27870 2
27871 1
27872 0
27873 2
27874 0
27875 1
27876 2
27877 1
27878 0
27879 1
27880 0
27881 2
27882 1
27883 2
27884 0
27885 2
27886 1
27887 2
27888 1
27889 0
27890 1
27891 0
27892 1
27893 0
27894 1
27895 0
27896 2
27897 1
27898 0
27899 1
27900 0
27901 1
27902 0
27903 1
27904 0
27905 2
27906 1
27907 2
27908 1
27909 0
27910 1
27911 3
27912 2
27913 3
27914 1
27915 2
27916 0
27917 2
27918 1
27919 0
27920 1
27921 0
27922 1
27923 0
27924 3
27925 2
27926 1
27927 0
27928 1
27929 0
27930 1
27931 0
27932 1
27933 0
27934 1
27935 2
27936 3
27937 1
27938 0
27939 1
27940 2
27941 0
27942 1
27943 0
27944 1
27945 0
27946 1
27947 2
27948 1
27949 0
27950 1
27951 2
27952 0
27953 2
27954 1
27955 0
27956 1
27957 2
27958 0
27959 2
27960 0
27961 1
27962 2
27963 0
27964 2
27965 1
27966 2
27967 0
27968 2
27969 0
27970 2
27971 1
27972 2
27973 1
27974 2
27975 1
27976 2
27977 0
27978 2
27979 0
27980 1
27981 2
27982 3
27983 1
27984 2
27985 1
27986 2
27987 0
27988 1
27989 0
27990 1
27991 0
27992 1
27993 0
27994 2
27995 1
27996 2
27997 0
27998 2
27999 1
28000 0
28001 1
28002 2
28003 3
28004 0
28005 2
28006 1
28007 2
28008 1
28009 0
28010 1
28011 2
28012 0
28013 1
28014 0
28015 1
28016 2
28017 1
28018 2
28019 0
28020 1
28021 3
28022 2
28023 0
28024 2
28025 0
28026 1
28027 0
28028 1
28029 2
28030 0
28031 1
28032 0
28033 2
28034 1
28035 2
28036 3
28037 1
28038 2
28039 0
28040 2
28041 1
28042 2
28043 0
28044 1
28045 0
28046 1
28047 0
28048 2
28049 0
28050 1
28051 2
28052 0
28053 1
28054 0
28055 1
28056 0
28057 2
28058 0
28059 1
28060 0
28061 1
28062 2
28063 1
28064 2
28065 1
28066 2
28067 1
28068 2
28069 0
28070 2
28071 1
28072 0
28073 1
28074 2
28075 1
28076 2
28077 1
28078 0
28079 1
28080 0
28081 2
28082 0
28083 2
28084 0
28085 1
28086 2
28087 1
28088 0
28089 2
28090 0
28091 1
28092 2
28093 1
28094 0
28095 1
28096 2
28097 1
28098 0
28099 3
28100 2
28101 0
28102 1
28103 0
28104 1
28105 2
28106 1
28107 2
28108 1
28109 0
28110 1
28111 0
28112 1
28113 2
28114 1
28115 0
28116 1
28117 0
28118 1
28119 0
28120 1
28121 3
28122 0
28123 1
28124 0
28125 3
28126 0
28127 2
28128 1
28129 2
28130 0
28131 1
28132 0
28133 1
28134 2
28135 1
28136 0
28137 2
28138 0
28139 3
28140 2
28141 0
28142 1
28143 2
28144 1
28145 0
28146 1
28147 0
28148 1
28149 0
28150 2
28151 1
28152 0
28153 2
28154 1
28155 2
28156 1
28157 0
28158 1
28159 2
28160 0
28161 1
28162 3
28163 1
28164 0
28165 1
28166 0
28167 1
28168 0
28169 2
28170 1
28171 0
28172 2
28173 0
28174 1
28175 2
28176 0
28177 1
28178 0
28179 2
28180 1
28181 3
28182 2
28183 1
28184 2
28185 0
28186 1
28187 2
28188 0
28189 1
28190 2
28191 1
28192 2
28193 0
28194 1
28195 2
28196 1
28197 0
28198 1
28199 2
28200 1
28201 2
28202 1
28203 0
28204 2
28205 0
28206 1
28207 2
28208 0
28209 1
28210 0
28211 1
28212 2
28213 0
28214 2
28215 1
28216 2
28217 1
28218 0
28219 2
28220 1
28221 0
28222 3
28223 1
28224 2
28225 0
28226 2
28227 0
28228 2
28229 3
28230 1
28231 2
28232 1
28233 2
28234 1
28235 0
28236 3
28237 2
28238 3
28239 1
28240 2
28241 0
28242 2
28243 1
28244 0
28245 2
28246 0
28247 1
28248 2
28249 1
28250 0
28251 2
28252 1
28253 3
28254 0
28255 2
28256 0
28257 2
28258 1
28259 2
28260 1
28261 0
28262 1
28263 0
28264 1
28265 0
28266 1
28267 2
28268 1
28269 2
28270 0
28271 1
28272 2
28273 0
28274 1
28275 0
28276 1
28277 2
28278 0
28279 2
28280 1
28281 0
28282 1
28283 0
28284 1
28285 2
28286 0
28287 2
28288 1
28289 0
28290 1
28291 0
28292 1
28293 2
28294 3
28295 0
28296 2
28297 1
28298 0
28299 2
28300 1
28301 2
28302 1
28303 3
28304 2
28305 3
28306 0
28307 2
28308 0
28309 1
28310 3
28311 0
28312 1
28313 0
28314 1
28315 2
28316 1
28317 2
28318 1
28319 2
28320 0
28321 2
28322 3
28323 1
28324 0
28325 1
28326 0
28327 1
28328 2
28329 1
28330 0
28331 1
28332 0
28333 1
28334 0
28335 2
28336 0
28337 2
28338 1
28339 0
28340 3
28341 2
28342 1
28343 2
28344 1
28345 2
28346 3
28347 1
28348 0
28349 1
28350 3
28351 1
28352 2
28353 0
28354 1
28355 2
28356 1
28357 0
28358 1
28359 2
28360 0
28361 1
28362 0
28363 1
28364 0
28365 2
28366 3
28367 1
28368 0
28369 2
28370 1
28371 2
28372 0
28373 1
28374 0
28375 2
28376 1
28377 0
28378 1
28379 2
28380 1
28381 2
28382 0
28383 1
28384 2
28385 0
28386 1
28387 2
28388 0
28389 1
28390 2
28391 0
28392 1
28393 2
28394 0
28395 2
28396 1
28397 2
28398 1
28399 0
28400 1
28401 3
28402 1
28403 0
28404 3
28405 1
28406 2
28407 0
28408 2
28409 0
28410 2
28411 3
28412 0
28413 1
28414 2
28415 1
28416 0
28417 2
28418 1
28419 0
28420 1
28421 2
28422 0
28423 2
28424 3
28425 1
28426 2
28427 0
28428 1
28429 2
28430 0
28431 2
28432 1
28433 2
28434 0
28435 1
28436 2
28437 0
28438 2
28439 1
28440 2
28441 0
28442 1
28443 0
28444 1
28445 3
28446 1
28447 0
28448 2
28449 1
28450 0
28451 1
28452 0
28453 1
28454 0
28455 1
28456 0
28457 1
28458 3
28459 2
28460 0
28461 1
28462 3
28463 0
28464 1
28465 0
28466 1
28467 2
28468 0
28469 1
28470 2
28471 0
28472 1
28473 3
28474 1
28475 0
28476 1
28477 2
28478 1
28479 0
28480 1
28481 2
28482 0
28483 1
28484 0
28485 1
28486 0
28487 2
28488 1
28489 0
28490 2
28491 3
28492 2
28493 1
28494 0
28495 1
28496 0
28497 2
28498 1
28499 0
28500 1
28501 2
28502 0
28503 1
28504 0
28505 2
28506 1
28507 0
28508 1
28509 0
28510 1
28511 2
28512 0
28513 1
28514 2
28515 0
28516 2
28517 1
28518 0
28519 2
28520 1
28521 2
28522 3
28523 2
28524 0
28525 2
28526 0
28527 1
28528 3
28529 2
28530 0
28531 2
28532 1
28533 0
28534 3
28535 2
28536 0
28537 2
28538 0
28539 2
28540 1
28541 0
28542 2
28543 0
28544 2
28545 1
28546 0
28547 2
28548 0
28549 2
28550 1
28551 0
28552 1
28553 0
28554 2
28555 1
28556 0
28557 1
28558 2
28559 0
28560 1
28561 0
28562 1
28563 0
28564 1
28565 0
28566 2
28567 1
28568 2
28569 1
28570 0
28571 1
28572 0
28573 2
28574 1
28575 2
28576 1
28577 0
28578 1
28579 3
28580 1
28581 0
28582 2
28583 1
28584 2
28585 0
28586 1
28587 0
28588 2
28589 1
28590 0
28591 1
28592 0
28593 1
28594 2
28595 0
28596 1
28597 0
28598 1
28599 0
28600 1
28601 0
28602 2
28603 0
28604 2
28605 1
28606 2
28607 1
28608 2
28609 0
28610 1
28611 0
28612 1
28613 0
28614 1
28615 2
28616 0
28617 1
28618 0
28619 2
28620 3
28621 0
28622 1
28623 0
28624 1
28625 2
28626 0
28627 1
28628 0
28629 2
28630 1
28631 2
28632 0
28633 1
28634 0
28635 1
28636 0
28637 2
28638 1
28639 2
28640 0
28641 1
28642 2
28643 3
28644 1
28645 2
28646 0
28647 2
28648 1
28649 2
28650 1
28651 0
28652 1
28653 0
28654 1
28655 0
28656 2
28657 0
28658 3
28659 1
28660 2
28661 0
28662 1
28663 3
28664 0
28665 2
28666 0
28667 1
28668 2
28669 0
28670 2
28671 1
28672 2
28673 0
28674 3
28675 2
28676 1
28677 0
28678 1
28679 0
28680 2
28681 1
28682 0
28683 3
28684 0
28685 2
28686 0
28687 2
28688 1
28689 3
28690 0
28691 2
28692 0
28693 2
28694 1
28695 2
28696 0
28697 2
28698 0
28699 1
28700 3
28701 2
28702 0
28703 1
28704 2
28705 1
28706 0
28707 3
28708 2
28709 0
28710 1
28711 0
28712 2
28713 0
28714 2
28715 1
28716 0
28717 2
28718 0
28719 2
28720 1
28721 0
28722 1
28723 3
28724 0
28725 1
28726 0
28727 3
28728 1
28729 2
28730 1
28731 0
28732 1
28733 2
28734 1
28735 0
28736 2
28737 1
28738 0
28739 1
28740 2
28741 0
28742 2
28743 0
28744 1
28745 0
28746 2
28747 1
28748 0
28749 1
28750 2
28751 0
28752 3
28753 0
28754 1
28755 0
28756 1
28757 0
28758 2
28759 0
28760 2
28761 3
28762 1
28763 2
28764 0
28765 1
28766 0
28767 1
28768 2
28769 1
28770 0
28771 1
28772 2
28773 0
28774 2
28775 1
28776 2
28777 0
28778 2
28779 0
28780 1
28781 2
28782 1
28783 2
28784 0
28785 1
28786 0
28787 1
28788 2
28789 0
28790 2
28791 1
28792 0
28793 2
28794 0
28795 1
28796 0
28797 2
28798 1
28799 2
28800 1
28801 0
28802 1
28803 0
28804 1
28805 2
28806 1
28807 2
28808 0
28809 3
28810 1
28811 2
28812 0
28813 2
28814 1
28815 2
28816 1
28817 0
28818 1
28819 0
28820 1
28821 0
28822 1
28823 0
28824 1
28825 3
28826 0
28827 1
28828 0
28829 2
28830 1
28831 2
28832 0
28833 1
28834 0
28835 2
28836 0
28837 1
28838 0
28839 1
28840 0
28841 2
28842 1
28843 0
28844 1
28845 0
28846 1
28847 2
28848 1
28849 0
28850 1
28851 3
28852 0
28853 2
28854 0
28855 1
28856 2
28857 0
28858 2
28859 0
28860 1
28861 0
28862 3
28863 2
28864 0
28865 2
28866 1
28867 2
28868 0
28869 1
28870 3
28871 0
28872 1
28873 2
28874 1
28875 0
28876 1
28877 0
28878 1
28879 3
28880 1
28881 2
28882 0
28883 2
28884 3
28885 2
28886 1
28887 2
28888 0
28889 2
28890 1
28891 2
28892 0
28893 1
28894 2
28895 1
28896 0
28897 1
28898 0
28899 2
28900 1
28901 0
28902 2
28903 1
28904 0
28905 2
28906 3
28907 1
28908 0
28909 1
28910 0
28911 1
28912 0
28913 3
28914 2
28915 0
28916 2
28917 3
28918 1
28919 2
28920 1
28921 2
28922 1
28923 0
28924 1
28925 2
28926 1
28927 2
28928 3
28929 1
28930 0
28931 2
28932 0
28933 1
28934 3
28935 0
28936 2
28937 0
28938 2
28939 0
28940 1
28941 0
28942 1
28943 2
28944 0
28945 1
28946 3
28947 2
28948 3
28949 1
28950 0
28951 1
28952 3
28953 2
28954 1
28955 2
28956 1
28957 0
28958 1
28959 0
28960 3
28961 1
28962 0
28963 1
28964 0
28965 1
28966 0
28967 2
28968 1
28969 0
28970 2
28971 0
28972 1
28973 0
28974 1
28975 0
28976 1
28977 2
28978 0
28979 1
28980 2
28981 0
28982 1
28983 2
28984 1
28985 2
28986 1
28987 0
28988 1
28989 2
28990 1
28991 0
28992 2
28993 1
28994 0
28995 1
28996 0
28997 1
28998 2
28999 1
29000 0
29001 1
29002 2
29003 1
29004 0
29005 1
29006 0
29007 2
29008 0
29009 1
29010 0
29011 1
29012 2
29013 1
29014 0
29015 1
29016 2
29017 1
29018 2
29019 1
29020 2
29021 0
29022 1
29023 0
29024 1
29025 2
29026 0
29027 2
29028 0
29029 3
29030 2
29031 0
29032 1
29033 0
29034 1
29035 0
29036 1
29037 2
29038 0
29039 2
29040 1
29041 0
29042 2
29043 1
29044 0
29045 2
29046 1
29047 0
29048 1
29049 2
29050 0
29051 1
29052 2
29053 0
29054 2
29055 1
29056 2
29057 0
29058 2
29059 1
29060 2
29061 0
29062 2
29063 1
29064 0
29065 1
29066 0
29067 2
29068 1
29069 2
29070 0
29071 2
29072 1
29073 2
29074 0
29075 2
29076 1
29077 2
29078 1
29079 0
29080 1
29081 0
29082 2
29083 0
29084 2
29085 0
29086 2
29087 1
29088 0
29089 2
29090 1
29091 3
29092 1
29093 2
29094 0
29095 1
29096 3
29097 0
29098 2
29099 0
29100 2
29101 0
29102 1
29103 0
29104 1
29105 2
29106 1
29107 0
29108 2
29109 0
29110 1
29111 2
29112 1
29113 0
29114 2
29115 1
29116 0
29117 2
29118 0
29119 1
29120 0
29121 1
29122 2
29123 0
29124 1
29125 2
29126 1
29127 3
29128 1
29129 0
29130 2
29131 1
29132 2
29133 1
29134 0
29135 2
29136 0
29137 2
29138 1
29139 2
29140 1
29141 3
29142 2
29143 0
29144 1
29145 0
29146 1
29147 2
29148 0
29149 2
29150 0
29151 1
29152 2
29153 0
29154 2
29155 1
29156 0
29157 1
29158 0
29159 2
29160 1
29161 0
29162 1
29163 0
29164 2
29165 0
29166 2
29167 1
29168 0
29169 1
29170 2
29171 0
29172 1
29173 0
29174 1
29175 0
29176 2
29177 1
29178 2
29179 0
29180 2
29181 3
29182 0
29183 1
29184 2
29185 0
29186 2
29187 1
29188 0
29189 2
29190 1
29191 2
29192 0
29193 2
29194 1
29195 0
29196 2
29197 1
29198 3
29199 2
29200 0
29201 1
29202 0
29203 1
29204 0
29205 1
29206 2
29207 1
29208 2
29209 0
29210 1
29211 3
29212 2
29213 1
29214 0
29215 1
29216 2
29217 0
29218 1
29219 0
29220 1
29221 0
29222 1
29223 2
29224 1
29225 2
29226 1
29227 0
29228 1
29229 0
29230 2
29231 0
29232 2
29233 1
29234 0
29235 3
29236 1
29237 2
29238 3
29239 2
29240 1
29241 0
29242 1
29243 2
29244 0
29245 1
29246 2
29247 0
29248 2
29249 1
29250 0
29251 1
29252 0
29253 2
29254 0
29255 1
29256 0
29257 1
29258 2
29259 0
29260 2
29261 1
29262 0
29263 1
29264 2
29265 1
29266 2
29267 0
29268 2
29269 1
29270 0
29271 1
29272 0
29273 1
29274 2
29275 0
29276 2
29277 1
29278 0
29279 1
29280 0
29281 1
29282 2
29283 1
29284 2
29285 0
29286 1
29287 3
29288 2
29289 1
29290 2
29291 0
29292 1
29293 0
29294 1
29295 0
29296 2
29297 1
29298 0
29299 1
29300 2
29301 1
29302 0
29303 1
29304 0
29305 1
29306 2
29307 1
29308 3
29309 1
29310 0
29311 2
29312 1
29313 2
29314 0
29315 3
29316 1
29317 0
29318 2
29319 1
29320 3
29321 0
29322 1
29323 0
29324 1
29325 0
29326 2
29327 0
29328 1
29329 2
29330 1
29331 0
29332 2
29333 1
29334 2
29335 0
29336 1
29337 0
29338 2
29339 1
29340 2
29341 3
29342 0
29343 1
29344 2
29345 0
29346 2
29347 0
29348 2
29349 1
29350 3
29351 0
29352 1
29353 2
29354 0
29355 1
29356 2
29357 0
29358 2
29359 1
29360 2
29361 0
29362 1
29363 0
29364 2
29365 1
29366 2
29367 0
29368 2
29369 1
29370 2
29371 1
29372 0
29373 1
29374 0
29375 2
29376 0
29377 3
29378 0
29379 1
29380 0
29381 2
29382 1
29383 0
29384 3
29385 1
29386 0
29387 2
29388 1
29389 0
29390 1
29391 0
29392 2
29393 0
29394 2
29395 1
29396 3
29397 0
29398 2
29399 1
29400 0
29401 1
29402 2
29403 0
29404 2
29405 1
29406 0
29407 3
29408 2
29409 1
29410 0
29411 2
29412 1
29413 0
29414 1
29415 2
29416 1
29417 0
29418 1
29419 2
29420 0
29421 1
29422 2
29423 1
29424 0
